Index,Textual Faithfulness,Frame Consistency,Video Fidelity,Source Video,Edited Video
2118,3,1,1,data3/cat-girl,data3/cat-girl_2_v_6
2119,1,1,1,data3/speed-skating,data3/speed-skating_2_v_6
2120,1,1,1,data3/stroller,data3/stroller_2_v_6
2121,3,1,1,data3/varanus-tree,data3/varanus-tree_2_v_6
2122,3,1,1,data3/rallye,data3/rallye_2_v_6
2123,3,1,1,data3/mtb-race,data3/mtb-race_2_v_6
2124,3,1,1,data3/dog-gooses,data3/dog-gooses_2_v_6
2125,1,1,1,data3/circus,data3/circus_2_v_6
2126,4,1,2,data3/car-roundabout,data3/car-roundabout_2_v_6
2127,3,1,1,data3/breakdance-flare,data3/breakdance-flare_2_v_6
2128,2,1,1,data3/flamingo,data3/flamingo_2_v_7
2129,3,2,1,data3/gold-fish,data3/gold-fish_2_v_7
2130,3,1,1,data3/bears-ball,data3/bears-ball_2_v_7
2131,2,2,1,data3/horsejump-stick,data3/horsejump-stick_2_v_7
2132,3,1,1,data3/dance-jump,data3/dance-jump_2_v_7
2133,1,1,1,data3/landing,data3/landing_2_v_7
2134,3,1,1,data3/mbike-trick,data3/mbike-trick_2_v_7
2135,3,1,1,data3/boat,data3/boat_2_v_7
2136,2,1,1,data3/drift-turn,data3/drift-turn_2_v_7
2137,1,1,1,data3/table-tennis,data3/table-tennis_2_v_7
2138,1,1,1,data3/car-turn,data3/car-turn_2_v_7
2139,3,1,1,data3/koala,data3/koala_2_v_7
2140,1,1,1,data3/boxing-fisheye,data3/boxing-fisheye_2_v_7
2141,3,1,1,data3/dolphins,data3/dolphins_2_v_7
2142,3,1,1,data3/rhino,data3/rhino_2_v_7
2143,3,1,1,data3/rollerblade,data3/rollerblade_2_v_7
2144,4,1,1,data3/tennis,data3/tennis_2_v_7
2145,2,1,1,data3/aerobatics,data3/aerobatics_2_v_7
2146,1,1,1,data3/planes-water,data3/planes-water_2_v_7
2147,3,1,1,data3/subway,data3/subway_2_v_7
2148,3,1,1,data3/libby,data3/libby_2_v_7
2149,3,1,1,data3/girl-dog,data3/girl-dog_2_v_7
2150,3,1,1,data3/dog-agility,data3/dog-agility_2_v_7
2151,3,1,1,data3/mallard-water,data3/mallard-water_2_v_7
2152,1,1,1,data3/ducks,data3/ducks_2_v_7
2153,2,1,1,data3/breakdance,data3/breakdance_2_v_7
2154,4,1,1,data3/car-competition,data3/car-competition_2_v_7
2155,3,1,1,data3/twist-dance,data3/twist-dance_2_v_7
2156,2,1,1,data3/monster-trucks,data3/monster-trucks_2_v_7
2157,3,1,1,data3/skate-jump,data3/skate-jump_2_v_7
2158,3,1,3,data3/crafting,data3/crafting_2_v_7
2159,2,1,1,data3/motorbike,data3/motorbike_2_v_7
3000,3,4,4,data2/peacock,data2/peacock_3_v_0
3001,4,4,4,data2/gold-fish,data2/gold-fish_3_v_0
3002,4,4,4,data2/horse-race,data2/horse-race_3_v_0
3003,4,5,4,data2/ocean-birds,data2/ocean-birds_3_v_0
3004,1,4,5,data2/monkeys,data2/monkeys_3_v_0
3005,4,3,3,data2/sheep,data2/sheep_3_v_0
3006,4,3,3,data2/camel,data2/camel_3_v_0
3007,4,4,4,data2/dog-competition,data2/dog-competition_3_v_0
3008,4,4,4,data2/videvo_swans,data2/videvo_swans_3_v_0
3009,4,4,4,data2/butterfly,data2/butterfly_3_v_0
3010,4,4,4,data2/cat-girl,data2/cat-girl_3_v_0
3011,4,4,4,data2/horsejump-low,data2/horsejump-low_3_v_0
3012,4,3,3,data2/hurdles-race,data2/hurdles-race_3_v_1
3013,4,3,4,data2/NextQA_man_jump_warehouse,data2/NextQA_man_jump_warehouse_3_v_1
3014,4,3,3,data2/mbike-trick,data2/mbike-trick_3_v_1
3015,4,4,4,data2/volleyball-beach,data2/volleyball-beach_3_v_1
3016,4,4,4,data2/aerobatics,data2/aerobatics_3_v_1
3017,4,4,4,data2/dogs-jump,data2/dogs-jump_3_v_1
3018,4,5,5,data2/horsejump-stick,data2/horsejump-stick_3_v_1
3019,4,3,4,data2/schoolgirls,data2/schoolgirls_3_v_1
3020,4,4,4,data2/breakdance,data2/breakdance_3_v_1
3021,4,4,4,data2/judo,data2/judo_3_v_1
3022,4,3,4,data2/tennis-vest,data2/tennis-vest_3_v_1
3023,4,4,5,data2/hike,data2/hike_3_v_1
3024,4,4,4,data2/e-bike,data2/e-bike_3_v_2
3025,3,4,4,data2/aerobatics,data2/aerobatics_3_v_2
3026,4,4,4,data2/curling,data2/curling_3_v_2
3027,4,4,3,data2/golf,data2/golf_3_v_2
3028,4,3,3,data2/city-ride,data2/city-ride_3_v_2
3029,4,4,4,data2/drift-turn,data2/drift-turn_3_v_2
3030,5,4,5,data2/car-competition,data2/car-competition_3_v_2
3031,5,4,3,data2/motorbike,data2/motorbike_3_v_2
3032,4,4,4,data2/bmx-bumps,data2/bmx-bumps_3_v_2
3033,4,4,4,data2/car-roundabout,data2/car-roundabout_3_v_2
3034,4,3,4,data2/mbike-santa,data2/mbike-santa_3_v_2
3035,4,5,4,data2/guitar-violin,data2/guitar-violin_3_v_2
3036,4,4,4,data2/motocross-bumps,data2/motocross-bumps_3_v_3
3037,4,4,5,data2/rollercoaster,data2/rollercoaster_3_v_3
3038,4,4,4,data2/boxing-fisheye,data2/boxing-fisheye_3_v_3
3039,4,3,4,data2/classic-car,data2/classic-car_3_v_3
3040,4,4,5,data2/horsejump-stick,data2/horsejump-stick_3_v_3
3041,4,4,4,data2/india,data2/india_3_v_3
3042,4,4,4,data2/hurdles-race,data2/hurdles-race_3_v_3
3043,5,4,4,data2/speed-skating,data2/speed-skating_3_v_3
3044,4,4,4,data2/scooter-gray,data2/scooter-gray_3_v_3
3045,4,4,4,data2/kite-surf,data2/kite-surf_3_v_3
3046,4,4,4,data2/mbike-trick,data2/mbike-trick_3_v_3
3047,3,3,2,data2/drone-flying,data2/drone-flying_3_v_3
3048,4,4,4,data2/hockey,data2/hockey_3_v_4
3049,4,5,5,data2/varanus-tree,data2/varanus-tree_3_v_4
3050,4,4,3,data2/monkeys-trees,data2/monkeys-trees_3_v_4
3051,3,3,2,data2/kite-walk,data2/kite-walk_3_v_4
3052,4,3,3,data2/swing-boy,data2/swing-boy_3_v_4
3053,4,4,4,data2/tennis-vest,data2/tennis-vest_3_v_4
3054,4,4,4,data2/cat-girl,data2/cat-girl_3_v_4
3055,4,4,4,data2/boxing,data2/boxing_3_v_4
3056,4,4,4,data2/butterfly,data2/butterfly_3_v_4
3057,5,4,4,data2/breakdance-flare,data2/breakdance-flare_3_v_4
3058,4,5,5,data2/swing,data2/swing_3_v_4
3059,4,4,4,data2/soccerball,data2/soccerball_3_v_4
3060,4,4,4,data2/people-sunset,data2/people-sunset_3_v_4
3061,4,4,4,data2/camel,data2/camel_3_v_4
3062,4,4,4,data2/horse-race,data2/horse-race_3_v_4
3063,4,5,5,data2/bmx-rider,data2/bmx-rider_3_v_4
3064,4,4,4,data2/gym-ball,data2/gym-ball_3_v_4
3065,4,4,4,data2/circus,data2/circus_3_v_4
3066,4,5,5,data2/snowboard-sand,data2/snowboard-sand_3_v_4
3067,4,5,5,data2/rollerblade,data2/rollerblade_3_v_4
3068,4,4,4,data2/rhino,data2/rhino_3_v_4
3069,4,4,4,data2/city-ride,data2/city-ride_3_v_4
3070,4,4,4,data2/elephant,data2/elephant_3_v_4
3071,5,4,3,data2/hike,data2/hike_3_v_4
3072,4,4,4,data2/guitar-violin,data2/guitar-violin_3_v_5
3073,4,4,4,data2/dolphins,data2/dolphins_3_v_5
3074,4,5,5,data2/car-turn,data2/car-turn_3_v_5
3075,4,4,5,data2/dancing,data2/dancing_3_v_5
3076,4,4,5,data2/rollercoaster,data2/rollercoaster_3_v_5
3077,4,4,4,data2/helicopter,data2/helicopter_3_v_5
3078,4,5,5,data2/koala,data2/koala_3_v_5
3079,4,4,3,data2/skate-jump,data2/skate-jump_3_v_5
3080,4,4,5,data2/monkeys,data2/monkeys_3_v_5
3081,4,4,4,data2/crafting,data2/crafting_3_v_5
3082,4,4,5,data2/planes-water,data2/planes-water_3_v_5
3083,4,2,4,data2/crossing,data2/crossing_3_v_5
3084,4,4,4,data2/judo,data2/judo_3_v_5
3085,5,5,5,data2/bears-ball,data2/bears-ball_3_v_5
3086,4,4,4,data2/rallye,data2/rallye_3_v_5
3087,4,4,4,data2/surfer,data2/surfer_3_v_5
3088,4,4,4,data2/dog-control,data2/dog-control_3_v_5
3089,4,4,4,data2/mbike-trick,data2/mbike-trick_3_v_5
3090,4,4,4,data2/volleyball-beach,data2/volleyball-beach_3_v_5
3091,4,5,4,data2/motorbike,data2/motorbike_3_v_5
3092,5,5,4,data2/car-shadow,data2/car-shadow_3_v_5
3093,4,4,4,data2/boat,data2/boat_3_v_5
3094,4,4,4,data2/train,data2/train_3_v_5
3095,4,3,4,data2/boxing-fisheye,data2/boxing-fisheye_3_v_5
3096,1,1,1,data3/hurdles-race,data3/hurdles-race_3_v_6
3097,1,1,1,data3/butterfly,data3/butterfly_3_v_6
3098,1,1,1,data3/scooter-black,data3/scooter-black_3_v_6
3099,1,1,1,data3/kart-turn,data3/kart-turn_3_v_6
3100,1,1,1,data3/inflatable,data3/inflatable_3_v_6
3101,1,1,1,data3/city-ride,data3/city-ride_3_v_6
3102,1,1,1,data3/guitar-violin,data3/guitar-violin_3_v_6
3103,1,1,1,data3/trucks-race,data3/trucks-race_3_v_6
3104,3,3,3,data3/hockey,data3/hockey_3_v_6
3105,2,2,2,data3/kite-walk,data3/kite-walk_3_v_6
3106,3,3,3,data3/puppet,data3/puppet_3_v_6
3107,1,1,1,data3/boxing,data3/boxing_3_v_6
3108,1,1,1,data3/curling,data3/curling_3_v_6
3109,1,1,1,data3/bmx-rider,data3/bmx-rider_3_v_6
3110,2,2,1,data3/camel,data3/camel_3_v_6
3111,2,1,1,data3/elephant,data3/elephant_3_v_6
3112,1,1,1,data3/tennis-vest,data3/tennis-vest_3_v_6
3113,1,1,1,data3/horse-race,data3/horse-race_3_v_6
3114,1,1,1,data3/e-bike,data3/e-bike_3_v_6
3115,1,1,1,data3/surfer,data3/surfer_3_v_6
3116,1,1,1,data3/chamaleon,data3/chamaleon_3_v_6
3117,1,1,1,data3/snowboard-race,data3/snowboard-race_3_v_6
3118,1,1,1,data3/cat-girl,data3/cat-girl_3_v_6
3119,1,1,1,data3/speed-skating,data3/speed-skating_3_v_6
3120,1,1,1,data3/stroller,data3/stroller_3_v_6
3121,1,1,1,data3/varanus-tree,data3/varanus-tree_3_v_6
3122,1,1,1,data3/rallye,data3/rallye_3_v_6
3123,1,1,1,data3/mtb-race,data3/mtb-race_3_v_6
3124,1,2,2,data3/dog-gooses,data3/dog-gooses_3_v_6
3125,1,1,1,data3/circus,data3/circus_3_v_6
3126,2,2,2,data3/car-roundabout,data3/car-roundabout_3_v_6
3127,1,1,1,data3/breakdance-flare,data3/breakdance-flare_3_v_6
3128,1,1,1,data3/flamingo,data3/flamingo_3_v_7
3129,2,1,1,data3/gold-fish,data3/gold-fish_3_v_7
3130,4,4,4,data3/bears-ball,data3/bears-ball_3_v_7
3131,3,3,3,data3/horsejump-stick,data3/horsejump-stick_3_v_7
3132,1,1,1,data3/dance-jump,data3/dance-jump_3_v_7
3133,1,1,1,data3/landing,data3/landing_3_v_7
3134,1,1,1,data3/mbike-trick,data3/mbike-trick_3_v_7
3135,2,2,2,data3/boat,data3/boat_3_v_7
3136,1,1,1,data3/drift-turn,data3/drift-turn_3_v_7
3137,1,2,2,data3/table-tennis,data3/table-tennis_3_v_7
3138,1,1,1,data3/car-turn,data3/car-turn_3_v_7
3139,1,1,1,data3/koala,data3/koala_3_v_7
3140,1,1,1,data3/boxing-fisheye,data3/boxing-fisheye_3_v_7
3141,1,1,1,data3/dolphins,data3/dolphins_3_v_7
3142,2,2,2,data3/rhino,data3/rhino_3_v_7
3143,1,1,1,data3/rollerblade,data3/rollerblade_3_v_7
3144,1,1,1,data3/tennis,data3/tennis_3_v_7
3145,1,1,1,data3/aerobatics,data3/aerobatics_3_v_7
3146,2,2,2,data3/planes-water,data3/planes-water_3_v_7
3147,1,1,1,data3/subway,data3/subway_3_v_7
3148,1,1,1,data3/libby,data3/libby_3_v_7
3149,1,1,1,data3/girl-dog,data3/girl-dog_3_v_7
3150,2,2,2,data3/dog-agility,data3/dog-agility_3_v_7
3151,3,3,3,data3/mallard-water,data3/mallard-water_3_v_7
3152,1,1,1,data3/ducks,data3/ducks_3_v_7
3153,1,1,1,data3/breakdance,data3/breakdance_3_v_7
3154,1,1,1,data3/car-competition,data3/car-competition_3_v_7
3155,1,1,1,data3/twist-dance,data3/twist-dance_3_v_7
3156,2,2,2,data3/monster-trucks,data3/monster-trucks_3_v_7
3157,1,1,1,data3/skate-jump,data3/skate-jump_3_v_7
3158,1,1,1,data3/crafting,data3/crafting_3_v_7
3159,1,1,1,data3/motorbike,data3/motorbike_3_v_7
4000,4,2,2,data2/peacock,data2/peacock_4_v_0
4001,4,3,2,data2/gold-fish,data2/gold-fish_4_v_0
4002,4,3,3,data2/horse-race,data2/horse-race_4_v_0
4003,4,2,3,data2/ocean-birds,data2/ocean-birds_4_v_0
4004,4,3,2,data2/monkeys,data2/monkeys_4_v_0
4005,3,2,1,data2/sheep,data2/sheep_4_v_0
4006,4,3,3,data2/camel,data2/camel_4_v_0
4007,4,3,3,data2/dog-competition,data2/dog-competition_4_v_0
4008,1,3,3,data2/videvo_swans,data2/videvo_swans_4_v_0
4009,4,3,3,data2/butterfly,data2/butterfly_4_v_0
4010,4,3,2,data2/cat-girl,data2/cat-girl_4_v_0
4011,4,3,2,data2/horsejump-low,data2/horsejump-low_4_v_0
4012,3,2,2,data2/hurdles-race,data2/hurdles-race_4_v_1
4013,3,2,2,data2/NextQA_man_jump_warehouse,data2/NextQA_man_jump_warehouse_4_v_1
4014,3,3,3,data2/mbike-trick,data2/mbike-trick_4_v_1
4015,3,2,2,data2/volleyball-beach,data2/volleyball-beach_4_v_1
4016,4,4,4,data2/aerobatics,data2/aerobatics_4_v_1
4017,2,2,2,data2/dogs-jump,data2/dogs-jump_4_v_1
4018,4,4,4,data2/horsejump-stick,data2/horsejump-stick_4_v_1
4019,3,2,2,data2/schoolgirls,data2/schoolgirls_4_v_1
4020,3,2,2,data2/breakdance,data2/breakdance_4_v_1
4021,4,3,2,data2/judo,data2/judo_4_v_1
4022,4,3,3,data2/tennis-vest,data2/tennis-vest_4_v_1
4023,4,3,3,data2/hike,data2/hike_4_v_1
4024,3,2,2,data2/e-bike,data2/e-bike_4_v_2
4025,3,3,3,data2/aerobatics,data2/aerobatics_4_v_2
4026,2,2,2,data2/curling,data2/curling_4_v_2
4027,3,2,2,data2/golf,data2/golf_4_v_2
4028,4,3,3,data2/city-ride,data2/city-ride_4_v_2
4029,4,3,2,data2/drift-turn,data2/drift-turn_4_v_2
4030,4,3,2,data2/car-competition,data2/car-competition_4_v_2
4031,4,3,3,data2/motorbike,data2/motorbike_4_v_2
4032,4,2,3,data2/bmx-bumps,data2/bmx-bumps_4_v_2
4033,4,3,2,data2/car-roundabout,data2/car-roundabout_4_v_2
4034,4,3,3,data2/mbike-santa,data2/mbike-santa_4_v_2
4035,4,3,3,data2/guitar-violin,data2/guitar-violin_4_v_2
4036,4,3,3,data2/motocross-bumps,data2/motocross-bumps_4_v_3
4037,4,2,2,data2/rollercoaster,data2/rollercoaster_4_v_3
4038,3,3,2,data2/boxing-fisheye,data2/boxing-fisheye_4_v_3
4039,4,4,3,data2/classic-car,data2/classic-car_4_v_3
4040,5,3,2,data2/horsejump-stick,data2/horsejump-stick_4_v_3
4041,4,3,2,data2/india,data2/india_4_v_3
4042,4,3,2,data2/hurdles-race,data2/hurdles-race_4_v_3
4043,4,3,2,data2/speed-skating,data2/speed-skating_4_v_3
4044,4,2,2,data2/scooter-gray,data2/scooter-gray_4_v_3
4045,4,4,3,data2/kite-surf,data2/kite-surf_4_v_3
4046,4,2,2,data2/mbike-trick,data2/mbike-trick_4_v_3
4047,4,3,3,data2/drone-flying,data2/drone-flying_4_v_3
4048,4,3,2,data2/hockey,data2/hockey_4_v_4
4049,4,2,2,data2/varanus-tree,data2/varanus-tree_4_v_4
4050,3,2,2,data2/monkeys-trees,data2/monkeys-trees_4_v_4
4051,5,4,4,data2/kite-walk,data2/kite-walk_4_v_4
4052,4,3,3,data2/swing-boy,data2/swing-boy_4_v_4
4053,4,3,3,data2/tennis-vest,data2/tennis-vest_4_v_4
4054,4,3,2,data2/cat-girl,data2/cat-girl_4_v_4
4055,5,4,4,data2/boxing,data2/boxing_4_v_4
4056,4,4,3,data2/butterfly,data2/butterfly_4_v_4
4057,4,4,3,data2/breakdance-flare,data2/breakdance-flare_4_v_4
4058,4,3,3,data2/swing,data2/swing_4_v_4
4059,4,3,2,data2/soccerball,data2/soccerball_4_v_4
4060,4,3,3,data2/people-sunset,data2/people-sunset_4_v_4
4061,4,3,3,data2/camel,data2/camel_4_v_4
4062,4,3,3,data2/horse-race,data2/horse-race_4_v_4
4063,4,3,3,data2/bmx-rider,data2/bmx-rider_4_v_4
4064,4,3,2,data2/gym-ball,data2/gym-ball_4_v_4
4065,4,3,3,data2/circus,data2/circus_4_v_4
4066,4,4,3,data2/snowboard-sand,data2/snowboard-sand_4_v_4
4067,3,2,2,data2/rollerblade,data2/rollerblade_4_v_4
4068,4,3,3,data2/rhino,data2/rhino_4_v_4
4069,4,4,3,data2/city-ride,data2/city-ride_4_v_4
4070,3,4,3,data2/elephant,data2/elephant_4_v_4
4071,4,4,3,data2/hike,data2/hike_4_v_4
4072,4,3,3,data2/guitar-violin,data2/guitar-violin_4_v_5
4073,4,4,3,data2/dolphins,data2/dolphins_4_v_5
4074,4,3,3,data2/car-turn,data2/car-turn_4_v_5
4075,3,3,3,data2/dancing,data2/dancing_4_v_5
4076,4,3,3,data2/rollercoaster,data2/rollercoaster_4_v_5
4077,4,2,3,data2/helicopter,data2/helicopter_4_v_5
4078,4,3,3,data2/koala,data2/koala_4_v_5
4079,3,3,2,data2/skate-jump,data2/skate-jump_4_v_5
4080,4,3,2,data2/monkeys,data2/monkeys_4_v_5
4081,4,3,2,data2/crafting,data2/crafting_4_v_5
4082,4,4,2,data2/planes-water,data2/planes-water_4_v_5
4083,4,2,2,data2/crossing,data2/crossing_4_v_5
4084,4,3,3,data2/judo,data2/judo_4_v_5
4085,4,3,3,data2/bears-ball,data2/bears-ball_4_v_5
4086,4,3,3,data2/rallye,data2/rallye_4_v_5
4087,4,2,2,data2/surfer,data2/surfer_4_v_5
4088,3,2,3,data2/dog-control,data2/dog-control_4_v_5
4089,4,3,2,data2/mbike-trick,data2/mbike-trick_4_v_5
4090,3,3,2,data2/volleyball-beach,data2/volleyball-beach_4_v_5
4091,4,3,2,data2/motorbike,data2/motorbike_4_v_5
4092,4,3,3,data2/car-shadow,data2/car-shadow_4_v_5
4093,4,3,2,data2/boat,data2/boat_4_v_5
4094,4,3,2,data2/train,data2/train_4_v_5
4095,4,3,3,data2/boxing-fisheye,data2/boxing-fisheye_4_v_5
4096,1,1,1,data3/hurdles-race,data3/hurdles-race_4_v_6
4097,2,1,1,data3/butterfly,data3/butterfly_4_v_6
4098,1,1,1,data3/scooter-black,data3/scooter-black_4_v_6
4099,3,1,1,data3/kart-turn,data3/kart-turn_4_v_6
4100,1,1,1,data3/inflatable,data3/inflatable_4_v_6
4101,3,1,1,data3/city-ride,data3/city-ride_4_v_6
4102,2,1,1,data3/guitar-violin,data3/guitar-violin_4_v_6
4103,2,1,2,data3/trucks-race,data3/trucks-race_4_v_6
4104,3,1,1,data3/hockey,data3/hockey_4_v_6
4105,4,2,2,data3/kite-walk,data3/kite-walk_4_v_6
4106,4,2,3,data3/puppet,data3/puppet_4_v_6
4107,3,2,2,data3/boxing,data3/boxing_4_v_6
4108,1,1,1,data3/curling,data3/curling_4_v_6
4109,4,2,1,data3/bmx-rider,data3/bmx-rider_4_v_6
4110,3,2,2,data3/camel,data3/camel_4_v_6
4111,2,2,1,data3/elephant,data3/elephant_4_v_6
4112,2,2,1,data3/tennis-vest,data3/tennis-vest_4_v_6
4113,4,2,2,data3/horse-race,data3/horse-race_4_v_6
4114,4,2,2,data3/e-bike,data3/e-bike_4_v_6
4115,1,1,1,data3/surfer,data3/surfer_4_v_6
4116,1,1,1,data3/chamaleon,data3/chamaleon_4_v_6
4117,1,1,1,data3/snowboard-race,data3/snowboard-race_4_v_6
4118,4,2,2,data3/cat-girl,data3/cat-girl_4_v_6
4119,1,1,1,data3/speed-skating,data3/speed-skating_4_v_6
4120,3,1,1,data3/stroller,data3/stroller_4_v_6
4121,2,2,1,data3/varanus-tree,data3/varanus-tree_4_v_6
4122,2,2,1,data3/rallye,data3/rallye_4_v_6
4123,2,2,2,data3/mtb-race,data3/mtb-race_4_v_6
4124,3,1,2,data3/dog-gooses,data3/dog-gooses_4_v_6
4125,2,1,1,data3/circus,data3/circus_4_v_6
4126,4,2,2,data3/car-roundabout,data3/car-roundabout_4_v_6
4127,1,1,1,data3/breakdance-flare,data3/breakdance-flare_4_v_6
4128,2,2,2,data3/flamingo,data3/flamingo_4_v_7
4129,3,2,2,data3/gold-fish,data3/gold-fish_4_v_7
4130,3,2,2,data3/bears-ball,data3/bears-ball_4_v_7
4131,2,2,2,data3/horsejump-stick,data3/horsejump-stick_4_v_7
4132,2,1,1,data3/dance-jump,data3/dance-jump_4_v_7
4133,3,2,2,data3/landing,data3/landing_4_v_7
4134,2,2,2,data3/mbike-trick,data3/mbike-trick_4_v_7
4135,2,2,1,data3/boat,data3/boat_4_v_7
4136,4,3,2,data3/drift-turn,data3/drift-turn_4_v_7
4137,1,1,1,data3/table-tennis,data3/table-tennis_4_v_7
4138,3,3,2,data3/car-turn,data3/car-turn_4_v_7
4139,3,1,1,data3/koala,data3/koala_4_v_7
4140,1,1,1,data3/boxing-fisheye,data3/boxing-fisheye_4_v_7
4141,2,2,2,data3/dolphins,data3/dolphins_4_v_7
4142,2,2,2,data3/rhino,data3/rhino_4_v_7
4143,3,1,1,data3/rollerblade,data3/rollerblade_4_v_7
4144,3,2,2,data3/tennis,data3/tennis_4_v_7
4145,2,2,2,data3/aerobatics,data3/aerobatics_4_v_7
4146,3,3,2,data3/planes-water,data3/planes-water_4_v_7
4147,2,1,1,data3/subway,data3/subway_4_v_7
4148,3,2,2,data3/libby,data3/libby_4_v_7
4149,1,1,1,data3/girl-dog,data3/girl-dog_4_v_7
4150,2,2,2,data3/dog-agility,data3/dog-agility_4_v_7
4151,1,1,1,data3/mallard-water,data3/mallard-water_4_v_7
4152,2,1,1,data3/ducks,data3/ducks_4_v_7
4153,2,1,1,data3/breakdance,data3/breakdance_4_v_7
4154,2,2,2,data3/car-competition,data3/car-competition_4_v_7
4155,3,2,2,data3/twist-dance,data3/twist-dance_4_v_7
4156,3,1,1,data3/monster-trucks,data3/monster-trucks_4_v_7
4157,1,1,1,data3/skate-jump,data3/skate-jump_4_v_7
4158,1,1,1,data3/crafting,data3/crafting_4_v_7
4159,2,2,1,data3/motorbike,data3/motorbike_4_v_7
5000,3,3,3,data2/peacock,data2/peacock_5_v_0
5001,4,3,3,data2/gold-fish,data2/gold-fish_5_v_0
5002,4,3,3,data2/horse-race,data2/horse-race_5_v_0
5003,4,4,4,data2/ocean-birds,data2/ocean-birds_5_v_0
5004,4,4,4,data2/monkeys,data2/monkeys_5_v_0
5005,4,3,4,data2/sheep,data2/sheep_5_v_0
5006,3,4,3,data2/camel,data2/camel_5_v_0
5007,5,4,5,data2/dog-competition,data2/dog-competition_5_v_0
5008,1,4,2,data2/videvo_swans,data2/videvo_swans_5_v_0
5009,5,4,4,data2/butterfly,data2/butterfly_5_v_0
5010,4,4,4,data2/cat-girl,data2/cat-girl_5_v_0
5011,4,4,4,data2/horsejump-low,data2/horsejump-low_5_v_0
5012,4,3,3,data2/hurdles-race,data2/hurdles-race_5_v_1
5013,4,4,3,data2/NextQA_man_jump_warehouse,data2/NextQA_man_jump_warehouse_5_v_1
5014,5,4,4,data2/mbike-trick,data2/mbike-trick_5_v_1
5015,4,4,4,data2/volleyball-beach,data2/volleyball-beach_5_v_1
5016,4,3,3,data2/aerobatics,data2/aerobatics_5_v_1
5017,4,3,3,data2/dogs-jump,data2/dogs-jump_5_v_1
5018,3,3,4,data2/horsejump-stick,data2/horsejump-stick_5_v_1
5019,4,3,3,data2/schoolgirls,data2/schoolgirls_5_v_1
5020,4,4,4,data2/breakdance,data2/breakdance_5_v_1
5021,4,3,4,data2/judo,data2/judo_5_v_1
5022,4,4,4,data2/tennis-vest,data2/tennis-vest_5_v_1
5023,4,4,4,data2/hike,data2/hike_5_v_1
5024,4,3,2,data2/e-bike,data2/e-bike_5_v_2
5025,3,3,3,data2/aerobatics,data2/aerobatics_5_v_2
5026,4,4,3,data2/curling,data2/curling_5_v_2
5027,4,3,3,data2/golf,data2/golf_5_v_2
5028,4,4,3,data2/city-ride,data2/city-ride_5_v_2
5029,4,3,3,data2/drift-turn,data2/drift-turn_5_v_2
5030,4,3,4,data2/car-competition,data2/car-competition_5_v_2
5031,4,3,3,data2/motorbike,data2/motorbike_5_v_2
5032,5,4,3,data2/bmx-bumps,data2/bmx-bumps_5_v_2
5033,5,4,4,data2/car-roundabout,data2/car-roundabout_5_v_2
5034,4,4,4,data2/mbike-santa,data2/mbike-santa_5_v_2
5035,4,4,4,data2/guitar-violin,data2/guitar-violin_5_v_2
5036,4,4,4,data2/motocross-bumps,data2/motocross-bumps_5_v_3
5037,3,4,3,data2/rollercoaster,data2/rollercoaster_5_v_3
5038,4,3,3,data2/boxing-fisheye,data2/boxing-fisheye_5_v_3
5039,4,3,4,data2/classic-car,data2/classic-car_5_v_3
5040,4,3,4,data2/horsejump-stick,data2/horsejump-stick_5_v_3
5041,4,4,3,data2/india,data2/india_5_v_3
5042,4,3,3,data2/hurdles-race,data2/hurdles-race_5_v_3
5043,4,4,3,data2/speed-skating,data2/speed-skating_5_v_3
5044,4,4,4,data2/scooter-gray,data2/scooter-gray_5_v_3
5045,4,4,4,data2/kite-surf,data2/kite-surf_5_v_3
5046,4,4,3,data2/mbike-trick,data2/mbike-trick_5_v_3
5047,3,3,3,data2/drone-flying,data2/drone-flying_5_v_3
5048,4,4,3,data2/hockey,data2/hockey_5_v_4
5049,4,3,3,data2/varanus-tree,data2/varanus-tree_5_v_4
5050,4,3,3,data2/monkeys-trees,data2/monkeys-trees_5_v_4
5051,4,4,3,data2/kite-walk,data2/kite-walk_5_v_4
5052,4,3,3,data2/swing-boy,data2/swing-boy_5_v_4
5053,4,3,3,data2/tennis-vest,data2/tennis-vest_5_v_4
5054,4,3,2,data2/cat-girl,data2/cat-girl_5_v_4
5055,4,4,3,data2/boxing,data2/boxing_5_v_4
5056,4,4,4,data2/butterfly,data2/butterfly_5_v_4
5057,4,4,4,data2/breakdance-flare,data2/breakdance-flare_5_v_4
5058,4,4,4,data2/swing,data2/swing_5_v_4
5059,5,4,4,data2/soccerball,data2/soccerball_5_v_4
5060,4,4,4,data2/people-sunset,data2/people-sunset_5_v_4
5061,4,3,2,data2/camel,data2/camel_5_v_4
5062,4,3,3,data2/horse-race,data2/horse-race_5_v_4
5063,5,4,4,data2/bmx-rider,data2/bmx-rider_5_v_4
5064,4,4,3,data2/gym-ball,data2/gym-ball_5_v_4
5065,4,3,3,data2/circus,data2/circus_5_v_4
5066,4,4,4,data2/snowboard-sand,data2/snowboard-sand_5_v_4
5067,4,3,3,data2/rollerblade,data2/rollerblade_5_v_4
5068,4,3,3,data2/rhino,data2/rhino_5_v_4
5069,4,4,4,data2/city-ride,data2/city-ride_5_v_4
5070,4,4,3,data2/elephant,data2/elephant_5_v_4
5071,4,4,4,data2/hike,data2/hike_5_v_4
